id,customer_id,user_id,total_amount,sale_date
234,,5,300,2026-04-27
235,28,5,1190,2026-02-08
236,26,4,1080,2026-03-20
237,7,3,1080,2026-05-22
238,,2,810,2026-05-06
239,,9,410,2026-06-26
240,11,2,1140,2026-05-25
241,11,7,160,2026-06-06
242,18,8,890,2026-04-21
243,22,3,280,2026-03-23
244,15,7,500,2026-05-11
245,5,10,1380,2026-05-29
246,,8,580,2026-01-22
247,,3,990,2026-02-26
248,9,1,600,2026-03-05
249,20,5,1460,2026-06-23
250,10,3,1190,2026-02-05
251,7,10,480,2026-02-08
252,29,7,1130,2026-02-04
253,21,8,820,2026-04-01
254,22,1,2050,2026-05-29
255,30,1,420,2026-04-07
256,29,2,560,2026-06-30
257,1,2,320,2026-02-22
258,11,5,590,2026-04-23
259,23,8,530,2026-02-11
260,5,7,540,2026-03-15
261,11,1,1170,2026-04-11
262,9,5,710,2026-03-23
263,,4,600,2026-02-21
264,25,10,440,2026-06-29
265,17,3,480,2026-02-02
266,1,7,770,2026-01-22
267,24,1,470,2026-04-08
268,,9,280,2026-03-03
269,22,6,1440,2026-05-30
270,16,9,50,2026-04-27
271,15,10,990,2026-04-22
272,30,1,570,2026-03-08
273,22,2,280,2026-06-18
274,15,1,1280,2026-01-26
275,8,7,450,2026-04-09
276,19,2,760,2026-06-10
277,25,1,1220,2026-04-15
278,23,9,480,2026-07-05
279,15,9,450,2026-02-20
280,1,5,300,2026-04-25
281,,4,1050,2026-02-04
282,,6,520,2026-06-11
283,,5,240,2026-04-16
284,9,7,360,2026-06-18
285,14,6,920,2026-03-30
286,3,9,1230,2026-03-28
287,5,4,800,2026-04-25
288,11,8,800,2026-06-14
289,21,5,810,2026-06-01
290,26,8,1150,2026-01-23
291,15,7,400,2026-06-04
292,28,2,800,2026-06-07
293,17,8,1070,2026-05-03
294,16,2,630,2026-02-07
295,8,5,640,2026-03-20
296,2,1,480,2026-07-12
297,16,8,1410,2026-04-13
298,9,1,1220,2026-03-16
299,20,6,160,2026-04-07
300,13,2,360,2026-02-25
301,28,4,1230,2026-02-24
302,3,10,400,2026-06-18
303,5,5,480,2026-04-20
304,24,1,1120,2026-01-29
305,15,9,450,2026-01-18
306,16,4,1120,2026-05-31
307,29,2,690,2026-06-01
308,23,2,840,2026-05-01
309,21,5,480,2026-05-26
310,10,6,120,2026-01-24
311,16,5,190,2026-06-08
312,13,2,360,2026-05-21
313,11,10,630,2026-05-15
314,11,10,910,2026-07-14
315,27,4,1560,2026-06-10
316,,9,690,2026-03-19
317,30,9,420,2026-03-02
318,,2,280,2026-05-01
319,18,6,1590,2026-06-06
320,7,6,720,2026-07-07
321,10,9,610,2026-05-16
322,23,8,1940,2026-05-12
323,28,8,60,2026-04-02
324,23,4,290,2026-03-29
325,,7,470,2026-02-15
326,14,1,360,2026-04-14
327,13,6,730,2026-06-06
328,24,3,970,2026-06-11
329,,4,1520,2026-05-05
330,4,7,1460,2026-03-03
331,27,5,1800,2026-05-29
332,23,1,1120,2026-04-08
333,25,5,970,2026-05-02
334,29,2,1570,2026-02-12
335,2,2,560,2026-06-02
336,1,1,660,2026-07-15
337,20,9,720,2026-04-04
338,8,9,210,2026-05-10
339,19,4,1010,2026-06-11
340,24,3,50,2026-07-15
341,,4,1200,2026-07-15
342,8,1,680,2026-07-05
343,30,2,120,2026-06-18
344,,7,340,2026-03-06
345,17,1,360,2026-04-17
346,13,7,1040,2026-04-10
347,15,4,320,2026-02-20
348,,10,300,2026-02-09
349,26,1,660,2026-05-03
350,5,3,1020,2026-04-08
351,11,8,1010,2026-03-03
352,,8,540,2026-02-02
353,16,5,1190,2026-07-07
354,,8,920,2026-04-04
355,20,4,1300,2026-03-16
356,,10,1520,2026-03-17
357,5,10,960,2026-01-19
358,18,9,180,2026-04-04
359,18,6,1460,2026-05-27
360,2,3,80,2026-04-03
361,18,1,650,2026-03-29
362,,3,820,2026-06-23
363,1,8,770,2026-01-21
364,5,6,560,2026-01-26
365,9,6,720,2026-02-11
366,2,7,1330,2026-04-05
367,4,1,660,2026-05-13
368,8,8,570,2026-03-16
369,,5,1170,2026-05-27
370,28,4,670,2026-06-14
371,15,10,800,2026-04-18
372,30,6,360,2026-05-02
373,3,4,1920,2026-04-28
374,24,8,1800,2026-05-12
375,23,9,900,2026-06-18
376,,3,740,2026-03-15
377,23,10,130,2026-07-05
378,9,10,860,2026-05-31
379,27,5,1120,2026-07-06
380,,3,1520,2026-04-28
381,,4,620,2026-05-10
382,3,6,420,2026-02-12
383,12,2,830,2026-03-07
384,18,2,760,2026-03-23
385,26,4,360,2026-01-23
386,,10,1230,2026-03-24
387,11,4,410,2026-05-31
388,,2,780,2026-06-19
389,,9,530,2026-03-18
390,20,10,750,2026-04-07
391,15,1,300,2026-01-31
392,30,1,230,2026-03-07
393,4,10,960,2026-04-06
394,7,5,540,2026-02-20
395,23,3,450,2026-06-02
396,12,1,1160,2026-03-31
397,1,1,430,2026-06-17
398,18,9,770,2026-02-10
399,11,5,1110,2026-05-30
400,23,7,150,2026-07-08
