id,sale_id,product_id,quantity,unit_price
483,192,17,1,70
484,192,8,2,50
485,193,20,1,240
486,194,11,2,140
487,194,22,3,60
488,195,17,2,70
489,195,15,1,120
490,195,26,3,150
491,196,30,3,60
492,196,4,3,140
493,196,2,3,180
494,197,15,1,120
495,197,14,3,80
496,197,1,2,120
497,198,13,3,160
498,199,4,1,140
499,199,1,3,120
500,200,21,1,320
501,201,16,1,150
502,202,5,3,130
503,203,28,1,120
504,203,2,2,180
505,203,15,1,120
506,204,11,1,140
507,205,15,2,120
508,205,5,3,130
509,205,28,3,120
510,205,13,3,160
511,206,16,2,150
512,206,27,2,50
513,206,2,2,180
514,207,1,1,120
515,207,14,3,80
516,207,8,3,50
517,208,27,2,50
518,208,7,2,220
519,208,30,1,60
520,209,23,1,80
521,209,26,3,150
522,209,13,1,160
523,209,5,3,130
524,210,28,3,120
525,210,23,1,80
526,210,8,3,50
527,210,3,3,190
528,211,28,1,120
529,211,17,1,70
530,211,3,1,190
531,212,16,3,150
532,213,10,3,120
533,213,1,1,120
534,213,29,2,40
535,214,6,1,110
536,214,4,1,140
537,214,2,1,180
538,214,17,2,70
539,215,14,3,80
540,215,12,1,150
541,216,4,3,140
542,216,1,2,120
543,217,12,1,150
544,217,21,3,320
545,217,29,3,40
546,218,30,2,60
547,218,9,2,60
548,218,17,3,70
549,218,20,2,240
550,219,6,2,110
551,219,23,1,80
552,220,27,3,50
553,220,17,3,70
554,221,13,3,160
555,221,27,3,50
556,222,20,3,240
557,223,16,3,150
558,223,26,1,150
559,224,25,1,90
560,224,6,3,110
561,224,14,2,80
562,225,18,3,120
563,225,19,2,280
564,225,26,3,150
565,226,8,2,50
566,226,19,3,280
567,226,6,3,110
568,226,1,2,120
569,227,2,2,180
570,227,20,2,240
571,228,27,2,50
572,228,26,2,150
573,228,14,2,80
574,229,14,1,80
575,230,16,1,150
576,230,30,3,60
577,230,10,3,120
578,230,1,2,120
579,231,27,3,50
580,232,24,2,180
581,232,4,2,140
582,232,7,2,220
583,232,19,3,280
584,233,8,2,50
585,233,15,2,120
586,233,22,2,60
587,234,24,3,180
588,234,13,1,160
589,235,17,1,70
590,236,28,2,120
591,237,18,3,120
592,237,24,1,180
593,237,19,1,280
594,237,4,1,140
595,238,4,2,140
596,238,22,1,60
597,239,6,1,110
598,239,7,3,220
599,239,17,1,70
600,240,5,2,130
601,240,2,3,180
602,240,4,1,140
603,240,11,2,140
604,241,10,2,120
605,241,17,3,70
606,242,22,3,60
607,242,24,2,180
608,242,25,1,90
609,242,14,1,80
610,243,29,1,40
611,243,30,2,60
612,243,27,2,50
613,243,11,3,140
614,244,30,2,60
615,244,19,2,280
616,244,1,3,120
617,245,1,1,120
618,245,20,1,240
619,245,18,1,120
620,246,29,3,40
621,247,12,1,150
622,248,20,1,240
623,248,1,1,120
624,248,7,3,220
625,248,10,3,120
626,249,13,2,160
627,250,28,2,120
628,251,25,1,90
629,252,7,3,220
630,252,12,1,150
631,253,16,3,150
632,253,15,2,120
633,253,18,1,120
634,254,18,1,120
635,254,7,3,220
636,255,19,2,280
637,256,22,3,60
638,257,14,2,80
639,257,5,3,130
640,257,27,3,50
641,258,8,2,50
642,258,27,1,50
643,258,18,1,120
644,259,24,3,180
645,260,9,1,60
646,261,16,1,150
647,262,30,1,60
648,263,20,1,240
649,263,5,1,130
650,263,15,2,120
651,263,10,2,120
652,264,8,2,50
653,265,22,3,60
654,265,13,1,160
655,266,8,2,50
656,266,29,1,40
657,266,27,3,50
658,266,16,1,150
659,267,5,1,130
660,268,22,1,60
661,268,12,1,150
662,269,11,1,140
663,269,4,3,140
664,269,8,1,50
665,269,6,1,110
666,270,11,1,140
667,270,13,2,160
668,271,30,1,60
669,272,19,1,280
670,272,17,1,70
671,273,18,1,120
672,273,13,2,160
673,273,19,2,280
674,274,12,2,150
675,274,20,2,240
676,274,11,2,140
677,275,1,3,120
678,275,6,2,110
679,275,2,2,180
680,276,22,3,60
681,277,19,2,280
682,277,10,3,120
683,277,17,2,70
684,278,7,3,220
685,278,12,2,150
686,279,23,1,80
687,279,21,3,320
688,279,20,2,240
689,280,28,2,120
690,280,30,1,60
691,280,25,3,90
692,281,9,3,60
693,282,16,2,150
694,283,24,1,180
695,283,28,1,120
696,284,10,3,120
697,285,11,3,140
698,285,23,2,80
699,285,8,1,50
700,286,1,1,120
701,287,7,3,220
702,287,2,3,180
703,287,23,3,80
704,287,10,1,120
705,288,3,3,190
706,289,13,1,160
707,289,10,3,120
708,290,12,3,150
709,290,13,3,160
710,290,22,2,60
711,291,14,1,80
712,292,25,2,90
713,292,14,1,80
714,293,14,3,80
715,293,3,3,190
716,293,2,2,180
717,294,15,1,120
718,295,4,3,140
719,296,1,1,120
720,296,25,2,90
721,296,28,2,120
722,297,5,3,130
723,297,6,3,110
724,297,18,3,120
725,297,26,2,150
726,298,22,3,60
727,298,29,1,40
728,298,27,1,50
729,298,1,3,120
730,299,20,2,240
731,299,28,2,120
732,299,10,2,120
733,300,9,2,60
734,301,15,3,120
735,301,11,2,140
736,302,5,1,130
737,302,17,1,70
738,303,14,3,80
739,304,15,3,120
740,304,4,2,140
741,304,7,2,220
742,304,12,3,150
743,305,8,2,50
744,306,10,2,120
745,306,29,3,40
746,307,2,3,180
747,307,28,3,120
748,308,19,3,280
749,309,7,1,220
750,309,8,3,50
751,309,22,3,60
752,309,6,1,110
753,310,9,1,60
754,310,29,2,40
755,311,2,3,180
756,311,17,1,70
757,311,13,1,160
758,311,24,1,180
759,312,4,1,140
760,313,9,1,60
761,314,18,1,120
762,314,8,1,50
763,315,1,3,120
764,315,15,1,120
765,316,9,3,60
766,316,17,3,70
767,316,19,1,280
768,316,15,2,120
769,317,18,2,120
770,318,18,1,120
771,318,11,2,140
772,318,23,1,80
773,319,24,2,180
774,319,2,1,180
775,320,27,2,50
776,321,24,2,180
777,321,16,1,150
778,322,4,3,140
779,322,20,3,240
780,323,14,3,80
781,324,3,3,190
782,324,14,2,80
783,324,27,3,50
784,325,10,3,120
785,325,7,3,220
786,326,8,3,50
787,327,11,3,140
788,328,23,2,80
789,328,6,1,110
790,328,10,3,120
791,329,9,1,60
792,329,6,2,110
793,329,12,3,150
794,329,26,1,150
795,330,12,3,150
796,331,10,1,120
797,332,21,3,320
798,332,10,3,120
799,333,26,2,150
800,333,11,3,140
801,334,17,1,70
802,334,3,3,190
803,335,13,1,160
804,335,28,3,120
805,335,25,1,90
806,335,18,1,120
807,336,9,1,60
808,336,22,3,60
809,337,16,2,150
810,337,4,3,140
811,337,28,1,120
812,337,17,3,70
813,338,15,1,120
814,339,13,3,160
815,339,10,1,120
816,340,21,1,320
817,341,20,2,240
818,341,5,3,130
819,341,7,2,220
820,342,20,2,240
821,343,13,3,160
822,343,15,3,120
823,344,25,3,90
824,344,22,1,60
825,345,19,1,280
826,345,24,3,180
827,346,29,3,40
828,347,5,1,130
829,348,17,1,70
830,348,3,2,190
831,348,11,1,140
832,348,21,2,320
833,349,11,2,140
834,349,8,2,50
835,350,1,3,120
836,350,6,2,110
837,350,18,3,120
838,350,24,2,180
839,351,22,1,60
840,351,24,2,180
841,352,29,3,40
842,353,28,3,120
843,354,6,1,110
844,354,27,2,50
845,354,12,3,150
846,355,1,1,120
847,355,10,3,120
848,356,15,3,120
849,356,14,2,80
850,357,22,2,60
851,357,19,3,280
852,357,24,3,180
853,357,6,2,110
854,358,30,1,60
855,358,11,1,140
856,358,25,2,90
857,359,12,3,150
858,359,15,3,120
859,360,19,1,280
860,361,4,2,140
861,361,9,3,60
862,361,14,1,80
863,361,22,1,60
864,362,23,1,80
865,362,26,2,150
866,363,3,3,190
867,363,19,2,280
868,363,10,1,120
869,364,30,3,60
870,364,29,2,40
871,364,16,2,150
872,365,22,1,60
873,366,11,3,140
874,366,24,3,180
875,366,23,3,80
876,367,30,2,60
877,368,13,3,160
878,368,22,2,60
879,368,5,2,130
880,369,23,3,80
881,369,22,2,60
882,369,11,1,140
883,369,24,3,180
884,370,25,3,90
885,370,15,1,120
886,371,9,1,60
887,371,12,2,150
888,372,18,1,120
889,372,10,2,120
890,372,3,2,190
891,372,27,1,50
892,373,13,2,160
893,374,12,2,150
894,374,28,1,120
895,374,25,1,90
896,375,30,3,60
897,375,27,3,50
898,376,16,1,150
899,376,28,3,120
900,377,22,3,60
901,377,3,1,190
902,378,1,3,120
903,378,29,1,40
904,378,25,3,90
905,378,15,2,120
906,379,15,3,120
907,379,25,2,90
908,379,23,1,80
909,379,14,3,80
910,380,8,1,50
911,380,26,2,150
912,380,14,3,80
913,380,4,1,140
914,381,2,3,180
915,381,24,1,180
916,382,22,2,60
917,382,30,3,60
918,382,27,2,50
919,383,28,3,120
920,383,7,1,220
921,384,5,2,130
922,384,3,2,190
923,385,18,1,120
924,386,15,3,120
925,386,10,3,120
926,387,10,3,120
927,388,29,3,40
928,389,2,1,180
929,389,25,1,90
930,389,15,1,120
931,389,16,1,150
932,390,3,1,190
933,390,1,2,120
934,390,25,1,90
935,391,11,1,140
936,391,24,1,180
937,391,12,1,150
938,392,30,1,60
939,393,28,3,120
940,393,20,2,240
941,393,10,3,120
942,393,4,1,140
943,394,29,1,40
944,394,1,3,120
945,395,20,2,240
946,395,12,1,150
947,395,4,2,140
948,395,6,2,110
949,396,18,3,120
950,397,23,2,80
951,397,4,2,140
952,398,17,3,70
953,398,27,1,50
954,398,1,1,120
955,399,24,2,180
956,400,4,1,140
957,400,2,1,180
958,400,13,3,160
